,Country,Year,AverageTemperature,AverageTemperatureUncertainty,Year_Date
384,Congo (Democratic Republic Of The),1900,22.87,0.9267028985507241,1905.5
385,Congo (Democratic Republic Of The),1910,23.07,0.8823188405797076,1915.5
386,Congo (Democratic Republic Of The),1920,23.15,0.8123550724637648,1925.5
387,Congo (Democratic Republic Of The),1930,23.27,0.6329347826086957,1935.5
388,Congo (Democratic Republic Of The),1940,23.42,0.4736231884057931,1945.5
389,Congo (Democratic Republic Of The),1950,23.25,0.3513768115941997,1955.5
390,Congo (Democratic Republic Of The),1960,23.23,0.40152173913043177,1965.5
391,Congo (Democratic Republic Of The),1970,23.36,0.35862318840579244,1975.5
392,Congo (Democratic Republic Of The),1980,23.58,0.4967753623188409,1985.5
393,Congo (Democratic Republic Of The),1990,23.72,0.5250000000000001,1995.5
394,Congo (Democratic Republic Of The),2000,23.99,0.5960869565217399,2005.5
395,Congo (Democratic Republic Of The),2010,23.73,0.6371541501976279,2011.909090909091
396,Costa Rica,1900,24.34,0.9349999999999997,1905.5
397,Costa Rica,1910,24.68,0.7041666666666667,1915.5
398,Costa Rica,1920,24.88,0.62,1925.5
399,Costa Rica,1930,24.86,0.6050000000000003,1935.5
400,Costa Rica,1940,24.97,0.6999999999999998,1945.5
401,Costa Rica,1950,25.13,0.47249999999999986,1955.5
402,Costa Rica,1960,24.94,0.5058333333333331,1965.5
403,Costa Rica,1970,25.03,0.373333333333333,1975.5
404,Costa Rica,1980,25.29,0.38583333333333303,1985.5
405,Costa Rica,1990,25.57,0.38499999999999995,1995.5
406,Costa Rica,2000,25.59,0.3566666666666664,2005.5
407,Costa Rica,2010,25.49,0.5242424242424242,2011.909090909091
408,Croatia,1900,10.25,0.5127777777777787,1905.5
409,Croatia,1910,10.43,0.5127777777777789,1915.5
410,Croatia,1920,10.75,0.46361111111111136,1925.5
411,Croatia,1930,10.52,0.5075000000000004,1935.5
412,Croatia,1940,10.89,0.446666666666667,1945.5
413,Croatia,1950,10.77,0.4197222222222224,1955.5
414,Croatia,1960,10.58,0.3622222222222224,1965.5
415,Croatia,1970,10.62,0.33861111111111125,1975.5
416,Croatia,1980,10.94,0.3349999999999999,1985.5
417,Croatia,1990,11.44,0.33444444444444443,1995.5
418,Croatia,2000,11.7,0.3369444444444444,2005.5
419,Croatia,2010,12.28,0.38989898989898947,2011.909090909091
420,Cuba,1900,25.25,0.6083333333333312,1905.5
421,Cuba,1910,25.41,0.4827380952380924,1915.5
422,Cuba,1920,25.67,0.44732142857142504,1925.5
423,Cuba,1930,25.62,0.3873214285714258,1935.5
424,Cuba,1940,25.83,0.4433333333333302,1945.5
425,Cuba,1950,25.75,0.369285714285712,1955.5
426,Cuba,1960,25.72,0.4068452380952344,1965.5
427,Cuba,1970,25.86,0.33095238095237994,1975.5
428,Cuba,1980,26.03,0.365714285714283,1985.5
429,Cuba,1990,26.27,0.4482738095238057,1995.5
430,Cuba,2000,26.31,0.4516071428571404,2005.5
431,Cuba,2010,26.35,0.4935064935064945,2011.909090909091
432,Cyprus,1900,18.79,0.5133333333333341,1905.5
433,Cyprus,1910,18.85,0.5333333333333333,1915.5
434,Cyprus,1920,19.25,0.32499999999999957,1925.5
435,Cyprus,1930,19.32,0.32333333333333325,1935.5
436,Cyprus,1940,19.2,0.35166666666666646,1945.5
437,Cyprus,1950,19.38,0.3516666666666664,1955.5
438,Cyprus,1960,19.42,0.333333333333333,1965.5
439,Cyprus,1970,19.19,0.3491666666666665,1975.5
440,Cyprus,1980,19.23,0.29083333333333344,1985.5
441,Cyprus,1990,19.53,0.2925000000000001,1995.5
442,Cyprus,2000,20.19,0.27999999999999997,2005.5
443,Cyprus,2010,20.22,0.46363636363636346,2011.909090909091
444,Czech Republic,1900,7.85,0.4173333333333348,1905.5
445,Czech Republic,1910,8.12,0.4143333333333351,1915.5
446,Czech Republic,1920,8.05,0.4100000000000014,1925.5
447,Czech Republic,1930,8.15,0.3908333333333344,1935.5
448,Czech Republic,1940,8.28,0.3810000000000002,1945.5
449,Czech Republic,1950,8.22,0.39783333333333437,1955.5
450,Czech Republic,1960,8.09,0.37633333333333335,1965.5
451,Czech Republic,1970,8.32,0.34666666666666734,1975.5
452,Czech Republic,1980,8.57,0.3219999999999998,1985.5
453,Czech Republic,1990,8.95,0.2791666666666661,1995.5
454,Czech Republic,2000,9.23,0.28016666666666645,2005.5
455,Czech Republic,2010,9.54,0.3636363636363635,2011.909090909091
456,Côte D'Ivoire,1900,25.37,0.8928205128205156,1905.5
457,Côte D'Ivoire,1910,25.8,0.8990384615384631,1915.5
458,Côte D'Ivoire,1920,25.86,0.8298717948717937,1925.5
459,Côte D'Ivoire,1930,25.9,0.6433974358974367,1935.5
460,Côte D'Ivoire,1940,25.97,0.3676923076923063,1945.5
461,Côte D'Ivoire,1950,25.87,0.311923076923076,1955.5
462,Côte D'Ivoire,1960,25.94,0.3060897435897433,1965.5
463,Côte D'Ivoire,1970,25.95,0.27410256410256423,1975.5
464,Côte D'Ivoire,1980,26.25,0.3396794871794864,1985.5
465,Côte D'Ivoire,1990,26.29,0.31025641025640943,1995.5
466,Côte D'Ivoire,2000,26.69,0.4283333333333325,2005.5
467,Côte D'Ivoire,2010,26.63,0.46923076923077,2011.909090909091
468,Denmark,1900,7.71,0.417500000000001,1905.5
469,Denmark,1910,7.91,0.3620833333333343,1915.5
470,Denmark,1920,7.66,0.3412500000000009,1925.5
471,Denmark,1930,8.23,0.3258333333333338,1935.5
472,Denmark,1940,8.03,0.3062500000000001,1945.5
473,Denmark,1950,7.91,0.29958333333333403,1955.5
474,Denmark,1960,7.69,0.3075000000000003,1965.5
475,Denmark,1970,8.14,0.2912500000000001,1975.5
476,Denmark,1980,8.23,0.29083333333333367,1985.5
477,Denmark,1990,8.7,0.27416666666666706,1995.5
478,Denmark,2000,9.03,0.2629166666666667,2005.5
479,Denmark,2010,8.84,0.3196969696969695,2011.909090909091
480,Djibouti,1900,28.8,1.1475000000000009,1905.5
481,Djibouti,1910,28.87,1.096666666666667,1915.5
482,Djibouti,1920,28.86,0.9391666666666662,1925.5
483,Djibouti,1930,28.96,0.8983333333333335,1935.5
484,Djibouti,1940,29.29,0.6541666666666669,1945.5
485,Djibouti,1950,28.97,0.8575,1955.5
486,Djibouti,1960,29.14,0.6474999999999999,1965.5
487,Djibouti,1970,29.27,0.6675000000000003,1975.5
488,Djibouti,1980,29.33,0.783333333333333,1985.5
489,Djibouti,1990,29.62,0.8441666666666667,1995.5
490,Djibouti,2000,30.01,0.7175000000000001,2005.5
491,Djibouti,2010,30.42,0.8242424242424242,2011.909090909091
492,Dominican Republic,1900,25.63,0.5587962962962943,1905.5
493,Dominican Republic,1910,25.66,0.4701851851851844,1915.5
494,Dominican Republic,1920,25.8,0.4612962962962954,1925.5
495,Dominican Republic,1930,25.92,0.39944444444444377,1935.5
496,Dominican Republic,1940,26.03,0.335370370370371,1945.5
497,Dominican Republic,1950,26.13,0.3962962962962955,1955.5
498,Dominican Republic,1960,26.1,0.33361111111111186,1965.5
499,Dominican Republic,1970,26.1,0.3388888888888884,1975.5
500,Dominican Republic,1980,26.36,0.36203703703703677,1985.5
501,Dominican Republic,1990,26.52,0.44583333333333225,1995.5
502,Dominican Republic,2000,26.82,0.36768518518518467,2005.5
503,Dominican Republic,2010,26.65,0.4720538720538722,2011.909090909091
504,Ecuador,1900,20.09,0.9149999999999953,1905.5
505,Ecuador,1910,20.28,0.9178205128205138,1915.5
506,Ecuador,1920,20.45,0.7514102564102566,1925.5
507,Ecuador,1930,20.5,0.4941666666666634,1935.5
508,Ecuador,1940,20.67,0.5760256410256391,1945.5
509,Ecuador,1950,20.64,0.5069230769230744,1955.5
510,Ecuador,1960,20.74,0.3748717948717925,1965.5
511,Ecuador,1970,20.77,0.36538461538461336,1975.5
512,Ecuador,1980,21.02,0.4120512820512791,1985.5
513,Ecuador,1990,21.2,0.3114102564102556,1995.5
514,Ecuador,2000,21.29,0.4632051282051259,2005.5
515,Ecuador,2010,21.14,0.48927738927738995,2011.909090909091
516,Egypt,1900,21.31,0.5756578947368403,1905.5
517,Egypt,1910,21.42,0.4880263157894694,1915.5
518,Egypt,1920,21.75,0.418464912280694,1925.5
519,Egypt,1930,21.91,0.43166666666666204,1935.5
520,Egypt,1940,21.68,0.3985964912280657,1945.5
521,Egypt,1950,21.99,0.3672368421052589,1955.5
522,Egypt,1960,21.91,0.3474999999999954,1965.5
523,Egypt,1970,21.87,0.358377192982453,1975.5
524,Egypt,1980,21.74,0.324385964912278,1985.5
525,Egypt,1990,22.11,0.3466666666666637,1995.5
526,Egypt,2000,22.76,0.29539473684210354,2005.5
527,Egypt,2010,22.73,0.43971291866028794,2011.909090909091
528,El Salvador,1900,24.77,0.9830555555555565,1905.5
529,El Salvador,1910,25.11,0.6337499999999989,1915.5
530,El Salvador,1920,25.38,0.6188888888888887,1925.5
531,El Salvador,1930,25.31,0.6273611111111113,1935.5
532,El Salvador,1940,25.51,0.6230555555555559,1945.5
533,El Salvador,1950,25.56,0.43555555555555703,1955.5
534,El Salvador,1960,25.41,0.41708333333333447,1965.5
535,El Salvador,1970,25.57,0.33819444444444585,1975.5
536,El Salvador,1980,25.71,0.4475000000000001,1985.5
537,El Salvador,1990,26.01,0.42138888888889026,1995.5
538,El Salvador,2000,25.96,0.4115277777777787,2005.5
539,El Salvador,2010,26.0,0.5222222222222217,2011.909090909091
540,Equatorial Guinea,1900,24.64,0.9283333333333332,1905.5
541,Equatorial Guinea,1910,25.16,0.7383333333333333,1915.5
542,Equatorial Guinea,1920,25.2,0.6708333333333336,1925.5
543,Equatorial Guinea,1930,25.45,0.7566666666666666,1935.5
544,Equatorial Guinea,1940,25.54,0.3816666666666663,1945.5
545,Equatorial Guinea,1950,25.22,0.29,1955.5
546,Equatorial Guinea,1960,25.33,0.272083333333333,1965.5
547,Equatorial Guinea,1970,25.34,0.2720833333333333,1975.5
548,Equatorial Guinea,1980,25.38,0.38124999999999964,1985.5
549,Equatorial Guinea,1990,25.58,0.4329166666666665,1995.5
550,Equatorial Guinea,2000,25.94,0.4433333333333334,2005.5
551,Equatorial Guinea,2010,25.85,0.4909090909090909,2011.909090909091
552,Eritrea,1900,23.59,1.1574999999999998,1905.5
553,Eritrea,1910,23.61,1.12,1915.5
554,Eritrea,1920,23.92,0.9966666666666664,1925.5
555,Eritrea,1930,23.92,0.9308333333333334,1935.5
556,Eritrea,1940,24.13,0.8041666666666668,1945.5
557,Eritrea,1950,24.07,0.745,1955.5
558,Eritrea,1960,23.9,0.6099999999999998,1965.5
559,Eritrea,1970,24.08,0.5199999999999999,1975.5
560,Eritrea,1980,24.11,0.7716666666666666,1985.5
561,Eritrea,1990,24.36,0.6533333333333332,1995.5
562,Eritrea,2000,24.88,0.5549999999999997,2005.5
563,Eritrea,2010,25.2,0.8272727272727273,2011.909090909091
564,Estonia,1900,4.64,0.46291666666666664,1905.5
565,Estonia,1910,4.68,0.4620833333333332,1915.5
566,Estonia,1920,4.72,0.36625000000000013,1925.5
567,Estonia,1930,5.38,0.33874999999999983,1935.5
568,Estonia,1940,4.81,0.3454166666666666,1945.5
569,Estonia,1950,4.76,0.3516666666666665,1955.5
570,Estonia,1960,4.61,0.3316666666666664,1965.5
571,Estonia,1970,5.07,0.2949999999999999,1975.5
572,Estonia,1980,5.28,0.2983333333333334,1985.5
573,Estonia,1990,5.72,0.2716666666666668,1995.5
574,Estonia,2000,6.03,0.26875000000000004,2005.5
575,Estonia,2010,6.27,0.32272727272727275,2011.909090909091
576,Ethiopia,1900,20.26,1.1256481481481488,1905.5
577,Ethiopia,1910,20.36,1.0054629629629646,1915.5
578,Ethiopia,1920,20.35,0.8398148148148148,1925.5
579,Ethiopia,1930,20.6,0.6970370370370371,1935.5
580,Ethiopia,1940,20.68,0.6837962962962952,1945.5
581,Ethiopia,1950,20.62,0.8712962962962959,1955.5
582,Ethiopia,1960,20.5,0.5890740740740731,1965.5
583,Ethiopia,1970,20.69,0.4544444444444442,1975.5
584,Ethiopia,1980,20.86,0.513703703703703,1985.5
585,Ethiopia,1990,20.99,0.768518518518517,1995.5
586,Ethiopia,2000,21.44,0.6518518518518508,2005.5
587,Ethiopia,2010,21.87,1.2037037037037035,2011.909090909091
588,Finland,1900,3.65,0.45550000000000096,1905.5
589,Finland,1910,3.68,0.4211666666666673,1915.5
590,Finland,1920,3.79,0.3743333333333346,1925.5
591,Finland,1930,4.55,0.37166666666666787,1935.5
592,Finland,1940,3.99,0.3543333333333343,1945.5
593,Finland,1950,3.83,0.3711666666666675,1955.5
594,Finland,1960,3.65,0.3635000000000011,1965.5
595,Finland,1970,4.07,0.333500000000001,1975.5
596,Finland,1980,4.11,0.3245000000000003,1985.5
597,Finland,1990,4.74,0.32550000000000057,1995.5
598,Finland,2000,5.01,0.33766666666666734,2005.5
599,Finland,2010,5.28,0.44060606060606056,2011.909090909091
600,France,1900,10.02,0.47233796296296626,1905.5
601,France,1910,10.21,0.4513657407407411,1915.5
602,France,1920,10.47,0.38768518518518585,1925.5
603,France,1930,10.34,0.38717592592592653,1935.5
604,France,1940,10.74,0.35004629629629697,1945.5
605,France,1950,10.51,0.3371296296296294,1955.5
606,France,1960,10.35,0.3142129629629613,1965.5
607,France,1970,10.4,0.28381944444444435,1975.5
608,France,1980,10.86,0.27203703703703713,1985.5
609,France,1990,11.24,0.25067129629629986,1995.5
610,France,2000,11.39,0.2431712962962995,2005.5
611,France,2010,11.58,0.33484848484848456,2011.909090909091
612,Gabon,1900,25.41,0.8637499999999998,1905.5
613,Gabon,1910,25.8,0.7920833333333334,1915.5
614,Gabon,1920,25.91,0.7087499999999984,1925.5
615,Gabon,1930,26.1,0.7712499999999995,1935.5
616,Gabon,1940,26.27,0.4129166666666666,1945.5
617,Gabon,1950,25.96,0.3395833333333333,1955.5
618,Gabon,1960,26.04,0.29958333333333337,1965.5
619,Gabon,1970,26.02,0.31458333333333305,1975.5
620,Gabon,1980,26.14,0.42,1985.5
621,Gabon,1990,26.32,0.44499999999999973,1995.5
622,Gabon,2000,26.64,0.49458333333333315,2005.5
623,Gabon,2010,26.55,0.5787878787878787,2011.909090909091
624,Gambia,1900,24.78,0.6766666666666665,1905.5
625,Gambia,1910,24.98,0.8574999999999999,1915.5
626,Gambia,1920,25.15,0.6224999999999998,1925.5
627,Gambia,1930,25.16,0.6850000000000005,1935.5
628,Gambia,1940,25.26,0.353333333333333,1945.5
629,Gambia,1950,25.07,0.3308333333333332,1955.5
630,Gambia,1960,25.32,0.3866666666666664,1965.5
631,Gambia,1970,25.29,0.4174999999999999,1975.5
632,Gambia,1980,25.65,0.4591666666666667,1985.5
633,Gambia,1990,25.84,0.4841666666666669,1995.5
634,Gambia,2000,26.02,0.5516666666666664,2005.5
635,Gambia,2010,25.82,0.5727272727272728,2011.909090909091
636,Georgia,1900,8.1,0.868333333333333,1905.5
637,Georgia,1910,8.31,0.7808333333333339,1915.5
638,Georgia,1920,8.34,0.8108333333333332,1925.5
639,Georgia,1930,8.39,0.5508333333333331,1935.5
640,Georgia,1940,8.4,0.5408333333333332,1945.5
641,Georgia,1950,8.64,0.4966666666666668,1955.5
642,Georgia,1960,8.96,0.4441666666666667,1965.5
643,Georgia,1970,8.62,0.44249999999999995,1975.5
644,Georgia,1980,8.95,0.44250000000000006,1985.5
645,Georgia,1990,9.17,0.4133333333333336,1995.5
646,Georgia,2000,9.77,0.4258333333333332,2005.5
647,Georgia,2010,9.94,0.46060606060606074,2011.909090909091
648,Germany,1900,8.24,0.399753086419774,1905.5
649,Germany,1910,8.53,0.3602674897119556,1915.5
650,Germany,1920,8.48,0.32374485596709857,1925.5
651,Germany,1930,8.61,0.3269650205761478,1935.5
652,Germany,1940,8.77,0.29799382716050066,1945.5
653,Germany,1950,8.66,0.29477366255144427,1955.5
654,Germany,1960,8.46,0.2855864197530907,1965.5
655,Germany,1970,8.74,0.269084362139918,1975.5
656,Germany,1980,8.96,0.2567695473251037,1985.5
657,Germany,1990,9.4,0.24606995884773514,1995.5
658,Germany,2000,9.64,0.24170781893003995,2005.5
659,Germany,2010,9.75,0.276131687242797,2011.909090909091
660,Ghana,1900,25.79,0.8579629629629628,1905.5
661,Ghana,1910,26.35,0.8594444444444416,1915.5
662,Ghana,1920,26.49,0.6565740740740732,1925.5
663,Ghana,1930,26.47,0.5574999999999984,1935.5
664,Ghana,1940,26.59,0.3125000000000005,1945.5
665,Ghana,1950,26.34,0.2974074074074071,1955.5
666,Ghana,1960,26.42,0.28962962962962985,1965.5
667,Ghana,1970,26.46,0.3021296296296297,1975.5
668,Ghana,1980,26.75,0.35074074074074146,1985.5
669,Ghana,1990,26.77,0.3353703703703709,1995.5
670,Ghana,2000,27.12,0.3447222222222222,2005.5
671,Ghana,2010,27.1,0.42390572390572395,2011.909090909091
672,Greece,1900,16.13,0.6453571428571432,1905.5
673,Greece,1910,16.33,0.6564285714285713,1915.5
674,Greece,1920,16.7,0.6439285714285712,1925.5
675,Greece,1930,16.66,0.5807142857142858,1935.5
676,Greece,1940,16.61,0.5117857142857137,1945.5
677,Greece,1950,16.69,0.39190476190476203,1955.5
678,Greece,1960,16.73,0.346785714285715,1965.5
679,Greece,1970,16.35,0.312380952380953,1975.5
680,Greece,1980,16.56,0.3261904761904766,1985.5
681,Greece,1990,16.79,0.3044047619047622,1995.5
682,Greece,2000,17.35,0.3029761904761908,2005.5
683,Greece,2010,17.55,0.3878787878787875,2011.909090909091
684,Guatemala,1900,18.71,0.9558333333333338,1905.5
685,Guatemala,1910,19.05,0.6433333333333346,1915.5
686,Guatemala,1920,19.31,0.6000000000000009,1925.5
687,Guatemala,1930,19.27,0.5424999999999989,1935.5
688,Guatemala,1940,19.47,0.5583333333333316,1945.5
689,Guatemala,1950,19.49,0.40249999999999914,1955.5
690,Guatemala,1960,19.36,0.33083333333333315,1965.5
691,Guatemala,1970,19.51,0.3275000000000004,1975.5
692,Guatemala,1980,19.61,0.3566666666666673,1985.5
693,Guatemala,1990,19.86,0.3191666666666667,1995.5
694,Guatemala,2000,19.87,0.315833333333334,2005.5
695,Guatemala,2010,20.01,0.44545454545454566,2011.909090909091
696,Guinea,1900,25.17,0.8208333333333341,1905.5
697,Guinea,1910,25.45,0.8577083333333345,1915.5
698,Guinea,1920,25.44,0.7304166666666673,1925.5
699,Guinea,1930,25.56,0.5970833333333335,1935.5
700,Guinea,1940,25.64,0.38145833333333373,1945.5
701,Guinea,1950,25.57,0.32645833333333396,1955.5
702,Guinea,1960,25.64,0.32833333333333353,1965.5
703,Guinea,1970,25.73,0.3252083333333339,1975.5
704,Guinea,1980,25.93,0.3664583333333337,1985.5
705,Guinea,1990,26.07,0.47083333333333505,1995.5
706,Guinea,2000,26.44,0.5704166666666668,2005.5
707,Guinea,2010,26.34,0.6689393939393938,2011.909090909091
708,Guinea Bissau,1900,26.71,0.7516666666666669,1905.5
709,Guinea Bissau,1910,26.9,0.8824999999999998,1915.5
710,Guinea Bissau,1920,26.98,0.7341666666666669,1925.5
711,Guinea Bissau,1930,27.11,0.5424999999999999,1935.5
712,Guinea Bissau,1940,27.14,0.31499999999999984,1945.5
713,Guinea Bissau,1950,27.04,0.33249999999999974,1955.5
714,Guinea Bissau,1960,27.16,0.37916666666666643,1965.5
715,Guinea Bissau,1970,27.21,0.33666666666666667,1975.5
716,Guinea Bissau,1980,27.54,0.4108333333333333,1985.5
717,Guinea Bissau,1990,27.69,0.47583333333333333,1995.5
718,Guinea Bissau,2000,27.91,0.514166666666666,2005.5
719,Guinea Bissau,2010,27.94,0.5393939393939394,2011.909090909091
720,Guyana,1900,26.24,0.6225,1905.5
721,Guyana,1910,26.26,0.5783333333333334,1915.5
722,Guyana,1920,26.37,0.42999999999999966,1925.5
723,Guyana,1930,26.64,0.35083333333333305,1935.5
724,Guyana,1940,26.65,0.34499999999999975,1945.5
725,Guyana,1950,26.84,0.3699999999999998,1955.5
726,Guyana,1960,26.86,0.37833333333333313,1965.5
727,Guyana,1970,26.78,0.3024999999999998,1975.5
728,Guyana,1980,26.95,0.3708333333333332,1985.5
729,Guyana,1990,27.2,0.3499999999999997,1995.5
730,Guyana,2000,27.49,0.408333333333333,2005.5
731,Guyana,2010,27.39,0.49696969696969706,2011.909090909091
732,Haiti,1900,26.11,0.6521666666666663,1905.5
733,Haiti,1910,26.14,0.5465000000000011,1915.5
734,Haiti,1920,26.36,0.5285000000000007,1925.5
735,Haiti,1930,26.43,0.5028333333333334,1935.5
736,Haiti,1940,26.54,0.39750000000000113,1945.5
737,Haiti,1950,26.58,0.36183333333333456,1955.5
738,Haiti,1960,26.61,0.3850000000000011,1965.5
739,Haiti,1970,26.61,0.3656666666666677,1975.5
740,Haiti,1980,26.86,0.402000000000002,1985.5
741,Haiti,1990,27.03,0.5280000000000006,1995.5
742,Haiti,2000,27.25,0.4206666666666681,2005.5
743,Haiti,2010,27.08,0.5515151515151515,2011.909090909091
744,Honduras,1900,23.48,0.9508333333333346,1905.5
745,Honduras,1910,23.86,0.6028333333333331,1915.5
746,Honduras,1920,24.08,0.6176666666666667,1925.5
747,Honduras,1930,24.07,0.589333333333333,1935.5
748,Honduras,1940,24.22,0.5406666666666673,1945.5
749,Honduras,1950,24.27,0.5418333333333335,1955.5
750,Honduras,1960,24.15,0.35850000000000126,1965.5
751,Honduras,1970,24.27,0.33616666666666817,1975.5
752,Honduras,1980,24.41,0.4066666666666682,1985.5
753,Honduras,1990,24.79,0.40283333333333415,1995.5
754,Honduras,2000,24.67,0.38550000000000156,2005.5
755,Honduras,2010,24.8,0.4490909090909087,2011.909090909091
756,Hong Kong,1900,21.18,0.6049999999999999,1905.5
757,Hong Kong,1910,21.23,0.5591666666666666,1915.5
758,Hong Kong,1920,21.42,0.4491666666666664,1925.5
759,Hong Kong,1930,21.45,0.3866666666666661,1935.5
760,Hong Kong,1940,21.87,0.47416666666666624,1945.5
761,Hong Kong,1950,21.73,0.3308333333333332,1955.5
762,Hong Kong,1960,21.69,0.2700000000000001,1965.5
