,Country,Year,AverageTemperature,AverageTemperatureUncertainty,Year_Date
763,Hong Kong,1970,21.69,0.2491666666666666,1975.5
764,Hong Kong,1980,21.75,0.2233333333333333,1985.5
765,Hong Kong,1990,21.77,0.23666666666666653,1995.5
766,Hong Kong,2000,22.07,0.21500000000000005,2005.5
767,Hong Kong,2010,21.95,0.393939393939394,2011.909090909091
768,Hungary,1900,9.6,0.4672222222222218,1905.5
769,Hungary,1910,9.7,0.48722222222222256,1915.5
770,Hungary,1920,9.92,0.44833333333333325,1925.5
771,Hungary,1930,9.83,0.42583333333333245,1935.5
772,Hungary,1940,10.04,0.4211111111111106,1945.5
773,Hungary,1950,10.06,0.3792592592592597,1955.5
774,Hungary,1960,9.92,0.3538888888888888,1965.5
775,Hungary,1970,10.02,0.3092592592592591,1975.5
776,Hungary,1980,10.19,0.32277777777777766,1985.5
777,Hungary,1990,10.55,0.3108333333333339,1995.5
778,Hungary,2000,10.95,0.30712962962962986,2005.5
779,Hungary,2010,11.5,0.3744107744107744,2011.909090909091
780,Iceland,1900,1.27,0.6516666666666663,1905.5
781,Iceland,1910,1.27,0.6641666666666665,1915.5
782,Iceland,1920,1.83,0.6958333333333336,1925.5
783,Iceland,1930,2.43,0.7316666666666667,1935.5
784,Iceland,1940,2.13,0.5750000000000003,1945.5
785,Iceland,1950,2.0,0.4149999999999999,1955.5
786,Iceland,1960,1.52,0.48749999999999977,1965.5
787,Iceland,1970,1.73,0.4683333333333328,1975.5
788,Iceland,1980,1.52,0.35166666666666624,1985.5
789,Iceland,1990,1.91,0.3683333333333333,1995.5
790,Iceland,2000,2.75,0.38916666666666627,2005.5
791,Iceland,2010,2.75,0.43333333333333335,2011.909090909091
792,India,1900,25.31,0.504106990622333,1905.5
793,India,1910,25.31,0.49651960784313565,1915.5
794,India,1920,25.44,0.4521504688831763,1925.5
795,India,1930,25.38,0.39446504688828765,1935.5
796,India,1940,25.56,0.37583333333328095,1945.5
797,India,1950,25.75,0.4154497016197454,1955.5
798,India,1960,25.59,0.44375745950551765,1965.5
799,India,1970,25.68,0.4032672634270679,1975.5
800,India,1980,25.82,0.39310102301785854,1985.5
801,India,1990,25.91,0.3647634271099332,1995.5
802,India,2000,26.21,0.3829816709291939,2005.5
803,India,2010,26.24,0.45233666589165045,2011.909090909091
804,Indonesia,1900,25.68,0.6041839080459754,1905.5
805,Indonesia,1910,25.71,0.5087643678160836,1915.5
806,Indonesia,1920,25.82,0.4264712643678146,1925.5
807,Indonesia,1930,26.0,0.3915172413793136,1935.5
808,Indonesia,1940,26.17,0.6408620689654899,1945.5
809,Indonesia,1950,26.27,0.5825747126436561,1955.5
810,Indonesia,1960,26.19,0.366724137931035,1965.5
811,Indonesia,1970,26.26,0.39060919540229827,1975.5
812,Indonesia,1980,26.41,0.38684482758620214,1985.5
813,Indonesia,1990,26.6,0.2906666666666659,1995.5
814,Indonesia,2000,26.77,0.33190804597701434,2005.5
815,Indonesia,2010,26.69,0.3615047021943568,2011.909090909091
816,Iran,1900,14.72,0.8342929292929264,1905.5
817,Iran,1910,14.69,0.8321338383838379,1915.5
818,Iran,1920,14.86,0.7685858585858562,1925.5
819,Iran,1930,14.9,0.6408712121212117,1935.5
820,Iran,1940,14.96,0.5998358585858669,1945.5
821,Iran,1950,15.08,0.657664141414146,1955.5
822,Iran,1960,15.28,0.5309217171717269,1965.5
823,Iran,1970,15.13,0.49816919191920633,1975.5
824,Iran,1980,15.48,0.4953030303030459,1985.5
825,Iran,1990,15.77,0.3856691919192069,1995.5
826,Iran,2000,16.5,0.4607449494949647,2005.5
827,Iran,2010,16.67,0.57786960514233,2011.909090909091
828,Iraq,1900,19.75,0.7972916666666667,1905.5
829,Iraq,1910,19.65,0.8120833333333327,1915.5
830,Iraq,1920,19.98,0.7833333333333331,1925.5
831,Iraq,1930,20.0,0.6287500000000006,1935.5
832,Iraq,1940,19.89,0.5847916666666664,1945.5
833,Iraq,1950,20.16,0.5508333333333336,1955.5
834,Iraq,1960,20.38,0.4916666666666673,1965.5
835,Iraq,1970,20.24,0.5183333333333341,1975.5
836,Iraq,1980,20.37,0.4672916666666684,1985.5
837,Iraq,1990,20.63,0.4950000000000011,1995.5
838,Iraq,2000,21.31,0.39041666666666763,2005.5
839,Iraq,2010,21.52,0.5378787878787875,2011.909090909091
840,Ireland,1900,8.92,0.4879166666666669,1905.5
841,Ireland,1910,9.08,0.4712500000000002,1915.5
842,Ireland,1920,9.24,0.3908333333333332,1925.5
843,Ireland,1930,9.49,0.36708333333333343,1935.5
844,Ireland,1940,9.56,0.315833333333333,1945.5
845,Ireland,1950,9.42,0.2741666666666667,1955.5
846,Ireland,1960,9.14,0.2520833333333335,1965.5
847,Ireland,1970,9.37,0.23875000000000027,1975.5
848,Ireland,1980,9.45,0.21041666666666697,1985.5
849,Ireland,1990,9.84,0.21916666666666726,1995.5
850,Ireland,2000,10.04,0.2475000000000003,2005.5
851,Ireland,2010,9.91,0.3560606060606061,2011.909090909091
852,Israel,1900,18.79,0.47240740740740583,1905.5
853,Israel,1910,18.75,0.5262962962962945,1915.5
854,Israel,1920,19.22,0.4289814814814798,1925.5
855,Israel,1930,19.38,0.43851851851851775,1935.5
856,Israel,1940,19.1,0.436574074074073,1945.5
857,Israel,1950,19.44,0.3703703703703704,1955.5
858,Israel,1960,19.41,0.3450925925925926,1965.5
859,Israel,1970,19.26,0.3068518518518519,1975.5
860,Israel,1980,19.25,0.295740740740741,1985.5
861,Israel,1990,19.59,0.3108333333333332,1995.5
862,Israel,2000,20.24,0.2872222222222222,2005.5
863,Israel,2010,20.11,0.511784511784512,2011.909090909091
864,Italy,1900,12.29,0.5154960317460402,1905.5
865,Italy,1910,12.46,0.5186309523809582,1915.5
866,Italy,1920,12.83,0.47561507936508757,1925.5
867,Italy,1930,12.61,0.5003174603174706,1935.5
868,Italy,1940,13.04,0.5010912698412793,1945.5
869,Italy,1950,12.83,0.4014087301587328,1955.5
870,Italy,1960,12.76,0.3551190476190491,1965.5
871,Italy,1970,12.61,0.35992063492063747,1975.5
872,Italy,1980,13.06,0.36880952380952414,1985.5
873,Italy,1990,13.47,0.3624404761904762,1995.5
874,Italy,2000,13.68,0.35563492063492347,2005.5
875,Italy,2010,14.04,0.45324675324675073,2011.909090909091
876,Jamaica,1900,26.12,0.7075000000000002,1905.5
877,Jamaica,1910,26.24,0.5702777777777783,1915.5
878,Jamaica,1920,26.49,0.5130555555555564,1925.5
879,Jamaica,1930,26.44,0.4775000000000007,1935.5
880,Jamaica,1940,26.58,0.5316666666666673,1945.5
881,Jamaica,1950,26.6,0.398055555555556,1955.5
882,Jamaica,1960,26.6,0.4780555555555558,1965.5
883,Jamaica,1970,26.66,0.3594444444444446,1975.5
884,Jamaica,1980,26.87,0.35222222222222216,1985.5
885,Jamaica,1990,27.08,0.4327777777777777,1995.5
886,Jamaica,2000,27.17,0.44472222222222246,2005.5
887,Jamaica,2010,27.15,0.6080808080808081,2011.909090909091
888,Japan,1900,12.93,0.37571428571426324,1905.5
889,Japan,1910,13.34,0.34353333333332525,1915.5
890,Japan,1920,13.24,0.2994952380952343,1925.5
891,Japan,1930,13.3,0.26451904761903305,1935.5
892,Japan,1940,13.42,0.2335714285714083,1945.5
893,Japan,1950,13.8,0.25525714285713047,1955.5
894,Japan,1960,13.65,0.2455047619047538,1965.5
895,Japan,1970,13.67,0.232242857142836,1975.5
896,Japan,1980,13.7,0.23162857142855184,1985.5
897,Japan,1990,14.12,0.21269047619044495,1995.5
898,Japan,2000,14.31,0.22155714285711778,2005.5
899,Japan,2010,14.19,0.31092640692640927,2011.909090909091
900,Jordan,1900,18.14,0.4891666666666666,1905.5
901,Jordan,1910,18.08,0.5366666666666665,1915.5
902,Jordan,1920,18.58,0.44166666666666665,1925.5
903,Jordan,1930,18.72,0.4349999999999996,1935.5
904,Jordan,1940,18.49,0.4299999999999998,1945.5
905,Jordan,1950,18.79,0.3683333333333332,1955.5
906,Jordan,1960,18.78,0.3624999999999999,1965.5
907,Jordan,1970,18.57,0.3041666666666669,1975.5
908,Jordan,1980,18.62,0.29333333333333333,1985.5
909,Jordan,1990,18.98,0.3400000000000001,1995.5
910,Jordan,2000,19.59,0.2949999999999999,2005.5
911,Jordan,2010,19.46,0.5303030303030303,2011.909090909091
912,Kazakhstan,1900,3.91,0.9053333333333299,1905.5
913,Kazakhstan,1910,4.18,0.9796111111111113,1915.5
914,Kazakhstan,1920,4.33,0.8529444444444421,1925.5
915,Kazakhstan,1930,4.21,0.6398888888888906,1935.5
916,Kazakhstan,1940,4.25,0.5669444444444455,1945.5
917,Kazakhstan,1950,4.15,0.5736666666666649,1955.5
918,Kazakhstan,1960,4.79,0.49172222222222245,1965.5
919,Kazakhstan,1970,4.81,0.41055555555555473,1975.5
920,Kazakhstan,1980,5.3,0.40027777777777485,1985.5
921,Kazakhstan,1990,5.36,0.41944444444444356,1995.5
922,Kazakhstan,2000,5.98,0.41266666666666685,2005.5
923,Kazakhstan,2010,5.72,0.611919191919192,2011.909090909091
924,Kenya,1900,19.94,0.8594444444444447,1905.5
925,Kenya,1910,20.02,0.6799999999999989,1915.5
926,Kenya,1920,20.02,0.6569444444444444,1925.5
927,Kenya,1930,20.28,0.3772222222222231,1935.5
928,Kenya,1940,20.29,0.3538888888888907,1945.5
929,Kenya,1950,20.29,0.3751388888888902,1955.5
930,Kenya,1960,20.19,0.36041666666666794,1965.5
931,Kenya,1970,20.37,0.37597222222222365,1975.5
932,Kenya,1980,20.59,0.3827777777777784,1985.5
933,Kenya,1990,20.68,0.372361111111111,1995.5
934,Kenya,2000,20.98,0.363055555555557,2005.5
935,Kenya,2010,21.06,0.4873737373737375,2011.909090909091
936,Laos,1900,24.0,0.6450000000000002,1905.5
937,Laos,1910,24.01,0.5699999999999998,1915.5
938,Laos,1920,24.11,0.6258333333333334,1925.5
939,Laos,1930,24.21,0.43833333333333324,1935.5
940,Laos,1940,24.49,0.7775000000000003,1945.5
941,Laos,1950,24.47,0.46083333333333304,1955.5
942,Laos,1960,24.46,0.35250000000000004,1965.5
943,Laos,1970,24.39,0.34249999999999997,1975.5
944,Laos,1980,24.41,0.3299999999999999,1985.5
945,Laos,1990,24.55,0.2608333333333332,1995.5
946,Laos,2000,24.79,0.34083333333333327,2005.5
947,Laos,2010,25.12,0.506060606060606,2011.909090909091
948,Latvia,1900,5.26,0.4516666666666667,1905.5
949,Latvia,1910,5.41,0.46708333333333324,1915.5
950,Latvia,1920,5.3,0.3612499999999997,1925.5
951,Latvia,1930,5.86,0.3429166666666663,1935.5
952,Latvia,1940,5.47,0.35499999999999976,1945.5
953,Latvia,1950,5.49,0.3458333333333333,1955.5
954,Latvia,1960,5.29,0.3024999999999998,1965.5
955,Latvia,1970,5.74,0.2541666666666665,1975.5
956,Latvia,1980,6.01,0.26249999999999996,1985.5
957,Latvia,1990,6.42,0.23249999999999998,1995.5
958,Latvia,2000,6.73,0.2466666666666666,2005.5
959,Latvia,2010,6.87,0.3212121212121212,2011.909090909091
960,Lebanon,1900,18.51,0.5113888888888892,1905.5
961,Lebanon,1910,18.47,0.525555555555556,1915.5
962,Lebanon,1920,18.96,0.3922222222222225,1925.5
963,Lebanon,1930,19.06,0.4050000000000009,1935.5
964,Lebanon,1940,18.88,0.38277777777777805,1945.5
965,Lebanon,1950,19.13,0.3583333333333335,1955.5
966,Lebanon,1960,19.16,0.37083333333333335,1965.5
967,Lebanon,1970,18.94,0.3158333333333336,1975.5
968,Lebanon,1980,18.99,0.2944444444444445,1985.5
969,Lebanon,1990,19.3,0.3161111111111112,1995.5
970,Lebanon,2000,19.92,0.2833333333333335,2005.5
971,Lebanon,2010,19.8,0.5020202020202019,2011.909090909091
972,Lesotho,1900,13.51,0.7533333333333333,1905.5
973,Lesotho,1910,13.82,0.6300000000000002,1915.5
974,Lesotho,1920,13.91,0.5991666666666667,1925.5
975,Lesotho,1930,14.09,0.639166666666667,1935.5
976,Lesotho,1940,14.24,0.4783333333333331,1945.5
977,Lesotho,1950,13.98,0.4466666666666664,1955.5
978,Lesotho,1960,14.35,0.3316666666666665,1965.5
979,Lesotho,1970,14.18,0.3433333333333334,1975.5
980,Lesotho,1980,14.58,0.3358333333333333,1985.5
981,Lesotho,1990,14.63,0.3149999999999998,1995.5
982,Lesotho,2000,14.78,0.39416666666666633,2005.5
983,Lesotho,2010,14.35,0.4515151515151514,2011.909090909091
984,Liberia,1900,25.34,0.8466666666666669,1905.5
985,Liberia,1910,25.63,0.8958333333333334,1915.5
986,Liberia,1920,25.61,0.7666666666666665,1925.5
987,Liberia,1930,25.76,0.5691666666666666,1935.5
988,Liberia,1940,25.81,0.36083333333333323,1945.5
989,Liberia,1950,25.73,0.3458333333333331,1955.5
990,Liberia,1960,25.83,0.3458333333333332,1965.5
991,Liberia,1970,25.91,0.34249999999999997,1975.5
992,Liberia,1980,26.09,0.3633333333333332,1985.5
993,Liberia,1990,26.24,0.4458333333333329,1995.5
994,Liberia,2000,26.62,0.5666666666666664,2005.5
995,Liberia,2010,26.46,0.6575757575757577,2011.909090909091
996,Libya,1900,19.53,0.6911666666666664,1905.5
997,Libya,1910,19.85,0.8523333333333334,1915.5
998,Libya,1920,20.05,0.84775,1925.5
999,Libya,1930,20.18,0.642999999999999,1935.5
1000,Libya,1940,20.13,0.6729999999999994,1945.5
1001,Libya,1950,20.13,0.5400833333333315,1955.5
1002,Libya,1960,20.07,0.4474166666666658,1965.5
1003,Libya,1970,19.96,0.4678333333333316,1975.5
1004,Libya,1980,20.28,0.45958333333333184,1985.5
1005,Libya,1990,20.59,0.44091666666666574,1995.5
1006,Libya,2000,21.06,0.44824999999999876,2005.5
1007,Libya,2010,20.95,0.6287878787878792,2011.909090909091
1008,Lithuania,1900,5.95,0.43366666666666825,1905.5
1009,Lithuania,1910,6.19,0.4558333333333341,1915.5
1010,Lithuania,1920,5.97,0.3716666666666682,1925.5
1011,Lithuania,1930,6.5,0.3630000000000013,1935.5
1012,Lithuania,1940,6.21,0.3761666666666678,1945.5
1013,Lithuania,1950,6.22,0.37333333333333396,1955.5
1014,Lithuania,1960,6.01,0.3393333333333344,1965.5
1015,Lithuania,1970,6.44,0.27399999999999963,1975.5
1016,Lithuania,1980,6.72,0.26216666666666655,1985.5
1017,Lithuania,1990,7.12,0.22766666666666646,1995.5
1018,Lithuania,2000,7.42,0.2454999999999997,2005.5
1019,Lithuania,2010,7.45,0.3145454545454543,2011.909090909091
1020,Macedonia,1900,9.41,0.6241666666666671,1905.5
1021,Macedonia,1910,9.52,0.5508333333333333,1915.5
1022,Macedonia,1920,9.82,0.5233333333333334,1925.5
1023,Macedonia,1930,9.68,0.5658333333333335,1935.5
1024,Macedonia,1940,9.78,0.5275000000000006,1945.5
1025,Macedonia,1950,9.9,0.5258333333333334,1955.5
1026,Macedonia,1960,9.82,0.4074999999999999,1965.5
1027,Macedonia,1970,9.56,0.38416666666666666,1975.5
1028,Macedonia,1980,9.82,0.3683333333333332,1985.5
1029,Macedonia,1990,10.18,0.3533333333333332,1995.5
1030,Macedonia,2000,10.57,0.33666666666666667,2005.5
1031,Macedonia,2010,11.07,0.49696969696969706,2011.909090909091
1032,Madagascar,1900,21.86,1.0462500000000003,1905.5
1033,Madagascar,1910,21.82,0.8423611111111116,1915.5
1034,Madagascar,1920,21.89,0.7338888888888894,1925.5
1035,Madagascar,1930,22.1,0.6520833333333329,1935.5
1036,Madagascar,1940,22.1,0.4441666666666666,1945.5
1037,Madagascar,1950,22.12,0.4366666666666661,1955.5
1038,Madagascar,1960,22.23,0.4329166666666672,1965.5
1039,Madagascar,1970,22.22,0.37333333333333435,1975.5
1040,Madagascar,1980,22.37,0.36444444444444557,1985.5
1041,Madagascar,1990,22.78,0.4713888888888885,1995.5
1042,Madagascar,2000,22.93,0.4727777777777777,2005.5
1043,Madagascar,2010,22.81,0.564646464646465,2011.909090909091
1044,Malawi,1900,21.02,0.8320833333333333,1905.5
1045,Malawi,1910,21.22,0.7679166666666665,1915.5
1046,Malawi,1920,21.24,0.5624999999999998,1925.5
1047,Malawi,1930,21.16,0.47749999999999965,1935.5
1048,Malawi,1940,21.35,0.4683333333333333,1945.5
1049,Malawi,1950,21.42,0.3758333333333334,1955.5
1050,Malawi,1960,21.36,0.32333333333333303,1965.5
1051,Malawi,1970,21.41,0.3383333333333332,1975.5
1052,Malawi,1980,21.71,0.32874999999999993,1985.5
1053,Malawi,1990,21.95,0.3745833333333332,1995.5
1054,Malawi,2000,22.1,0.46,2005.5
1055,Malawi,2010,21.77,0.7075757575757576,2011.909090909091
1056,Malaysia,1900,26.11,0.6078125000000019,1905.5
1057,Malaysia,1910,26.21,0.5597135416666659,1915.5
1058,Malaysia,1920,26.31,0.45114583333333513,1925.5
1059,Malaysia,1930,26.49,0.3275,1935.5
1060,Malaysia,1940,26.67,0.5061718750000004,1945.5
1061,Malaysia,1950,26.7,0.31007812499999793,1955.5
1062,Malaysia,1960,26.68,0.2739583333333332,1965.5
1063,Malaysia,1970,26.72,0.2814322916666669,1975.5
1064,Malaysia,1980,26.86,0.2644270833333339,1985.5
1065,Malaysia,1990,27.0,0.23093750000000413,1995.5
1066,Malaysia,2000,27.21,0.26111979166666727,2005.5
1067,Malaysia,2010,27.28,0.3060606060606065,2011.909090909091
1068,Mali,1900,27.16,1.0030555555555558,1905.5
1069,Mali,1910,27.54,0.9450000000000003,1915.5
1070,Mali,1920,27.64,0.8597222222222214,1925.5
1071,Mali,1930,27.66,0.8286111111111113,1935.5
1072,Mali,1940,27.74,0.5275000000000004,1945.5
1073,Mali,1950,27.6,0.36833333333333385,1955.5
1074,Mali,1960,27.71,0.3922222222222225,1965.5
1075,Mali,1970,27.81,0.38750000000000023,1975.5
1076,Mali,1980,28.04,0.4175000000000004,1985.5
1077,Mali,1990,28.06,0.4291666666666672,1995.5
1078,Mali,2000,28.55,0.48666666666666736,2005.5
1079,Mali,2010,28.42,0.5919191919191918,2011.909090909091
1080,Mauritania,1900,26.64,0.7658333333333333,1905.5
1081,Mauritania,1910,26.82,0.9141666666666669,1915.5
1082,Mauritania,1920,27.07,0.8366666666666664,1925.5
1083,Mauritania,1930,26.93,0.8366666666666668,1935.5
1084,Mauritania,1940,27.01,0.5341666666666662,1945.5
1085,Mauritania,1950,26.87,0.4466666666666662,1955.5
1086,Mauritania,1960,27.14,0.44583333333333297,1965.5
1087,Mauritania,1970,27.1,0.4666666666666664,1975.5
1088,Mauritania,1980,27.47,0.6375,1985.5
1089,Mauritania,1990,27.68,0.5724999999999999,1995.5
1090,Mauritania,2000,27.98,0.7408333333333333,2005.5
1091,Mauritania,2010,27.93,0.8000000000000002,2011.909090909091
1092,Mauritius,1900,23.16,1.1591666666666662,1905.5
1093,Mauritius,1910,23.24,0.8949999999999997,1915.5
1094,Mauritius,1920,23.29,0.8374999999999997,1925.5
1095,Mauritius,1930,23.51,0.7791666666666662,1935.5
1096,Mauritius,1940,23.55,0.7399999999999998,1945.5
1097,Mauritius,1950,23.56,0.39249999999999985,1955.5
1098,Mauritius,1960,23.54,0.34416666666666657,1965.5
1099,Mauritius,1970,23.73,0.3491666666666663,1975.5
1100,Mauritius,1980,23.83,0.3624999999999998,1985.5
1101,Mauritius,1990,24.06,0.3658333333333332,1995.5
1102,Mauritius,2000,24.39,0.3291666666666665,2005.5
1103,Mauritius,2010,24.41,0.38787878787878793,2011.909090909091
1104,Mexico,1900,19.78,0.7791323024055004,1905.5
1105,Mexico,1910,19.84,0.7588745704467372,1915.5
1106,Mexico,1920,20.16,0.5435309278350493,1925.5
1107,Mexico,1930,20.17,0.4759707903780115,1935.5
1108,Mexico,1940,20.47,0.440584192439869,1945.5
1109,Mexico,1950,20.36,0.405876288659808,1955.5
1110,Mexico,1960,20.19,0.3705841924398843,1965.5
1111,Mexico,1970,20.17,0.3824484536082668,1975.5
1112,Mexico,1980,20.24,0.38448453608248867,1985.5
1113,Mexico,1990,20.6,0.37892611683850314,1995.5
1114,Mexico,2000,20.66,0.38968213058420414,2005.5
1115,Mexico,2010,21.18,0.48291159012808543,2011.909090909091
1116,Moldova,1900,8.52,0.5297222222222236,1905.5
1117,Moldova,1910,8.58,0.5147222222222231,1915.5
1118,Moldova,1920,8.74,0.46749999999999997,1925.5
1119,Moldova,1930,8.72,0.41555555555555607,1935.5
1120,Moldova,1940,8.57,0.4672222222222228,1945.5
1121,Moldova,1950,8.9,0.3880555555555562,1955.5
1122,Moldova,1960,8.99,0.35305555555555534,1965.5
1123,Moldova,1970,8.86,0.34555555555555545,1975.5
1124,Moldova,1980,9.1,0.3066666666666668,1985.5
1125,Moldova,1990,9.36,0.3011111111111113,1995.5
1126,Moldova,2000,10.0,0.3441666666666667,2005.5
1127,Moldova,2010,10.44,0.41010101010101013,2011.909090909091
1128,Mongolia,1900,-3.83,1.3283333333333338,1905.5
1129,Mongolia,1910,-3.68,1.0583333333333331,1915.5
1130,Mongolia,1920,-3.49,1.0033333333333332,1925.5
1131,Mongolia,1930,-3.51,0.9591666666666668,1935.5
1132,Mongolia,1940,-3.22,0.6233333333333335,1945.5
1133,Mongolia,1950,-3.57,0.5916666666666666,1955.5
1134,Mongolia,1960,-3.13,0.5299999999999999,1965.5
1135,Mongolia,1970,-2.96,0.495833333333333,1975.5
1136,Mongolia,1980,-2.64,0.45749999999999996,1985.5
1137,Mongolia,1990,-1.97,0.4999999999999999,1995.5
1138,Mongolia,2000,-1.73,0.656666666666667,2005.5
1139,Mongolia,2010,-2.24,0.6151515151515151,2011.909090909091
1140,Montenegro,1900,10.0,0.6058333333333331,1905.5
1141,Montenegro,1910,10.13,0.5425,1915.5
1142,Montenegro,1920,10.47,0.5424999999999999,1925.5
1143,Montenegro,1930,10.29,0.5374999999999995,1935.5
1144,Montenegro,1940,10.51,0.49416666666666664,1945.5
1145,Montenegro,1950,10.56,0.43249999999999994,1955.5
1146,Montenegro,1960,10.43,0.37666666666666626,1965.5
1147,Montenegro,1970,10.18,0.3358333333333332,1975.5
1148,Montenegro,1980,10.54,0.34666666666666646,1985.5
1149,Montenegro,1990,10.87,0.35666666666666635,1995.5
1150,Montenegro,2000,11.14,0.3341666666666666,2005.5
1151,Montenegro,2010,11.76,0.5151515151515151,2011.909090909091
1152,Morocco,1900,17.01,0.7049166666666667,1905.5
1153,Morocco,1910,17.02,0.6661666666666676,1915.5
