,Country,Year,AverageTemperature,AverageTemperatureUncertainty,Year_Date
1154,Morocco,1920,17.37,0.6229166666666657,1925.5
1155,Morocco,1930,17.24,0.5509166666666656,1935.5
1156,Morocco,1940,17.67,0.5084166666666633,1945.5
1157,Morocco,1950,17.43,0.4324166666666659,1955.5
1158,Morocco,1960,17.55,0.5052499999999985,1965.5
1159,Morocco,1970,17.11,0.46716666666666534,1975.5
1160,Morocco,1980,17.88,0.4115833333333333,1985.5
1161,Morocco,1990,17.96,0.3589999999999991,1995.5
1162,Morocco,2000,18.38,0.4100833333333325,2005.5
1163,Morocco,2010,18.5,0.6200000000000011,2011.909090909091
1164,Mozambique,1900,23.15,0.8232638888888892,1905.5
1165,Mozambique,1910,23.33,0.7187500000000007,1915.5
1166,Mozambique,1920,23.37,0.5521527777777747,1925.5
1167,Mozambique,1930,23.37,0.4720138888888862,1935.5
1168,Mozambique,1940,23.57,0.4161111111111091,1945.5
1169,Mozambique,1950,23.57,0.38458333333333244,1955.5
1170,Mozambique,1960,23.62,0.3420833333333334,1965.5
1171,Mozambique,1970,23.58,0.33215277777777774,1975.5
1172,Mozambique,1980,23.9,0.3421527777777775,1985.5
1173,Mozambique,1990,24.18,0.3675000000000001,1995.5
1174,Mozambique,2000,24.25,0.45215277777777624,2005.5
1175,Mozambique,2010,23.96,0.5911616161616166,2011.909090909091
1176,Namibia,1900,19.13,1.1033333333333333,1905.5
1177,Namibia,1910,19.46,1.1191666666666669,1915.5
1178,Namibia,1920,19.84,1.293333333333334,1925.5
1179,Namibia,1930,19.48,1.1766666666666663,1935.5
1180,Namibia,1940,19.9,0.9825,1945.5
1181,Namibia,1950,19.62,0.7983333333333333,1955.5
1182,Namibia,1960,19.83,0.7733333333333333,1965.5
1183,Namibia,1970,19.65,0.6066666666666666,1975.5
1184,Namibia,1980,20.19,0.7883333333333334,1985.5
1185,Namibia,1990,20.31,0.7916666666666664,1995.5
1186,Namibia,2000,20.47,1.0149999999999995,2005.5
1187,Namibia,2010,19.95,1.3818181818181816,2011.909090909091
1188,Nepal,1900,18.04,0.5569047619047622,1905.5
1189,Nepal,1910,17.91,0.6270238095238095,1915.5
1190,Nepal,1920,18.12,0.5510714285714283,1925.5
1191,Nepal,1930,18.11,0.4844047619047622,1935.5
1192,Nepal,1940,18.29,0.4136904761904758,1945.5
1193,Nepal,1950,18.54,0.5167857142857141,1955.5
1194,Nepal,1960,18.28,0.5076190476190473,1965.5
1195,Nepal,1970,18.33,0.4857142857142853,1975.5
1196,Nepal,1980,18.41,0.5342857142857143,1985.5
1197,Nepal,1990,18.59,0.4552380952380949,1995.5
1198,Nepal,2000,18.97,0.4730952380952386,2005.5
1199,Nepal,2010,18.8,0.5493506493506494,2011.909090909091
1200,Netherlands,1900,8.85,0.4274999999999981,1905.5
1201,Netherlands,1910,9.15,0.3554861111111057,1915.5
1202,Netherlands,1920,9.07,0.31850694444443844,1925.5
1203,Netherlands,1930,9.34,0.32732638888888266,1935.5
1204,Netherlands,1940,9.39,0.29072916666666593,1945.5
1205,Netherlands,1950,9.31,0.2869444444444423,1955.5
1206,Netherlands,1960,9.03,0.27034722222222174,1965.5
1207,Netherlands,1970,9.32,0.2592708333333337,1975.5
1208,Netherlands,1980,9.55,0.23229166666666934,1985.5
1209,Netherlands,1990,9.96,0.2177083333333358,1995.5
1210,Netherlands,2000,10.32,0.21916666666666892,2005.5
1211,Netherlands,2010,10.17,0.22613636363636289,2011.909090909091
1212,New Zealand,1900,12.39,0.7750000000000025,1905.5
1213,New Zealand,1910,12.67,0.8062962962962958,1915.5
1214,New Zealand,1920,12.77,0.684074074074075,1925.5
1215,New Zealand,1930,12.86,0.5427777777777759,1935.5
1216,New Zealand,1940,12.93,0.4452777777777769,1945.5
1217,New Zealand,1950,13.17,0.41805555555555485,1955.5
1218,New Zealand,1960,13.08,0.40037037037037027,1965.5
1219,New Zealand,1970,13.26,0.3746296296296307,1975.5
1220,New Zealand,1980,13.44,0.3486111111111113,1985.5
1221,New Zealand,1990,13.33,0.33574074074074023,1995.5
1222,New Zealand,2000,13.52,0.2932407407407407,2005.5
1223,New Zealand,2010,13.55,0.4138047138047141,2011.909090909091
1224,Nicaragua,1900,26.34,0.9579166666666661,1905.5
1225,Nicaragua,1910,26.69,0.6658333333333336,1915.5
1226,Nicaragua,1920,26.92,0.6174999999999996,1925.5
1227,Nicaragua,1930,26.88,0.6295833333333329,1935.5
1228,Nicaragua,1940,27.02,0.5862500000000003,1945.5
1229,Nicaragua,1950,27.12,0.5508333333333337,1955.5
1230,Nicaragua,1960,26.94,0.5433333333333341,1965.5
1231,Nicaragua,1970,27.09,0.3675000000000003,1975.5
1232,Nicaragua,1980,27.3,0.4262500000000007,1985.5
1233,Nicaragua,1990,27.63,0.441666666666668,1995.5
1234,Nicaragua,2000,27.58,0.3933333333333338,2005.5
1235,Nicaragua,2010,27.52,0.5424242424242423,2011.909090909091
1236,Niger,1900,27.48,1.184444444444444,1905.5
1237,Niger,1910,28.07,0.8616666666666671,1915.5
1238,Niger,1920,28.28,0.9463888888888885,1925.5
1239,Niger,1930,28.46,0.9822222222222228,1935.5
1240,Niger,1940,28.31,0.5019444444444451,1945.5
1241,Niger,1950,28.04,0.3811111111111113,1955.5
1242,Niger,1960,28.13,0.4172222222222226,1965.5
1243,Niger,1970,28.31,0.3686111111111114,1975.5
1244,Niger,1980,28.43,0.39111111111111135,1985.5
1245,Niger,1990,28.54,0.4083333333333337,1995.5
1246,Niger,2000,29.06,0.5475000000000003,2005.5
1247,Niger,2010,29.21,0.5595959595959593,2011.909090909091
1248,Nigeria,1900,26.01,0.9884249084249105,1905.5
1249,Nigeria,1910,26.52,0.7757967032967066,1915.5
1250,Nigeria,1920,26.72,0.7528571428571379,1925.5
1251,Nigeria,1930,26.85,0.6604945054945051,1935.5
1252,Nigeria,1940,26.88,0.4273717948718045,1945.5
1253,Nigeria,1950,26.58,0.33391025641026817,1955.5
1254,Nigeria,1960,26.66,0.36831501831503544,1965.5
1255,Nigeria,1970,26.73,0.3793589743589849,1975.5
1256,Nigeria,1980,26.86,0.38043040293043734,1985.5
1257,Nigeria,1990,26.96,0.4071520146520286,1995.5
1258,Nigeria,2000,27.42,0.48814102564103146,2005.5
1259,Nigeria,2010,27.4,0.6484848484848469,2011.909090909091
1260,Norway,1900,3.52,0.5670833333333345,1905.5
1261,Norway,1910,3.67,0.5347916666666676,1915.5
1262,Norway,1920,3.55,0.501875000000001,1925.5
1263,Norway,1930,4.16,0.501250000000001,1935.5
1264,Norway,1940,3.94,0.4785416666666676,1945.5
1265,Norway,1950,3.79,0.43000000000000116,1955.5
1266,Norway,1960,3.5,0.4193750000000008,1965.5
1267,Norway,1970,3.92,0.41125000000000117,1975.5
1268,Norway,1980,4.04,0.42312500000000147,1985.5
1269,Norway,1990,4.43,0.4214583333333345,1995.5
1270,Norway,2000,4.77,0.41645833333333465,2005.5
1271,Norway,2010,4.67,0.39848484848484805,2011.909090909091
1272,Oman,1900,25.2,1.0575,1905.5
1273,Oman,1910,25.24,1.0108333333333337,1915.5
1274,Oman,1920,25.41,0.9591666666666666,1925.5
1275,Oman,1930,25.28,1.0258333333333334,1935.5
1276,Oman,1940,25.53,0.8383333333333334,1945.5
1277,Oman,1950,25.53,0.7916666666666669,1955.5
1278,Oman,1960,25.62,0.986666666666667,1965.5
1279,Oman,1970,25.64,1.1933333333333336,1975.5
1280,Oman,1980,25.63,1.0416666666666674,1985.5
1281,Oman,1990,26.12,0.9183333333333334,1995.5
1282,Oman,2000,26.63,0.7508333333333336,2005.5
1283,Oman,2010,26.65,1.1393939393939394,2011.909090909091
1284,Pakistan,1900,23.68,0.6471610169491522,1905.5
1285,Pakistan,1910,23.74,0.6222598870056545,1915.5
1286,Pakistan,1920,23.76,0.5873728813559407,1925.5
1287,Pakistan,1930,23.86,0.37252824858757716,1935.5
1288,Pakistan,1940,24.16,0.3546186440678034,1945.5
1289,Pakistan,1950,24.15,0.37001412429379305,1955.5
1290,Pakistan,1960,23.95,0.3589548022598952,1965.5
1291,Pakistan,1970,24.03,0.40121468926554593,1975.5
1292,Pakistan,1980,24.38,0.42829096045199144,1985.5
1293,Pakistan,1990,24.56,0.45255649717515356,1995.5
1294,Pakistan,2000,25.02,0.43679378531075125,2005.5
1295,Pakistan,2010,24.99,0.45238828967641986,2011.909090909091
1296,Panama,1900,26.28,0.8483333333333332,1905.5
1297,Panama,1910,26.57,0.7716666666666667,1915.5
1298,Panama,1920,26.74,0.6150000000000005,1925.5
1299,Panama,1930,26.79,0.5433333333333334,1935.5
1300,Panama,1940,26.84,0.4374999999999997,1945.5
1301,Panama,1950,26.96,0.2991666666666666,1955.5
1302,Panama,1960,26.91,0.4274999999999998,1965.5
1303,Panama,1970,26.9,0.44999999999999996,1975.5
1304,Panama,1980,27.2,0.39999999999999986,1985.5
1305,Panama,1990,27.45,0.41750000000000004,1995.5
1306,Panama,2000,27.51,0.3991666666666666,2005.5
1307,Panama,2010,27.41,0.4727272727272727,2011.909090909091
1308,Papua New Guinea,1900,24.53,0.658333333333334,1905.5
1309,Papua New Guinea,1910,24.65,0.5283333333333333,1915.5
1310,Papua New Guinea,1920,24.65,0.5049999999999996,1925.5
1311,Papua New Guinea,1930,24.8,0.49083333333333284,1935.5
1312,Papua New Guinea,1940,24.9,0.5724999999999998,1945.5
1313,Papua New Guinea,1950,24.94,0.46916666666666645,1955.5
1314,Papua New Guinea,1960,24.84,0.39083333333333337,1965.5
1315,Papua New Guinea,1970,24.98,0.4558333333333332,1975.5
1316,Papua New Guinea,1980,25.32,0.40749999999999975,1985.5
1317,Papua New Guinea,1990,25.3,0.40333333333333315,1995.5
1318,Papua New Guinea,2000,25.34,0.4775,2005.5
1319,Papua New Guinea,2010,25.23,0.6212121212121212,2011.909090909091
1320,Paraguay,1900,22.56,0.8181666666666659,1905.5
1321,Paraguay,1910,22.67,0.8615000000000002,1915.5
1322,Paraguay,1920,22.83,0.7503333333333329,1925.5
1323,Paraguay,1930,22.9,0.4560000000000013,1935.5
1324,Paraguay,1940,22.93,0.3586666666666673,1945.5
1325,Paraguay,1950,22.85,0.3661666666666682,1955.5
1326,Paraguay,1960,23.13,0.39816666666666767,1965.5
1327,Paraguay,1970,23.08,0.32250000000000073,1975.5
1328,Paraguay,1980,23.18,0.2846666666666669,1985.5
1329,Paraguay,1990,23.32,0.29583333333333356,1995.5
1330,Paraguay,2000,23.66,0.39733333333333404,2005.5
1331,Paraguay,2010,23.49,0.3890909090909086,2011.909090909091
1332,Peru,1900,16.31,1.1382575757575684,1905.5
1333,Peru,1910,16.5,1.0159469696969692,1915.5
1334,Peru,1920,16.55,0.8768560606060627,1925.5
1335,Peru,1930,16.74,0.6362500000000003,1935.5
1336,Peru,1940,16.82,0.6019318181818185,1945.5
1337,Peru,1950,16.83,0.5582954545454545,1955.5
1338,Peru,1960,16.87,0.492499999999997,1965.5
1339,Peru,1970,16.92,0.5016287878787863,1975.5
1340,Peru,1980,17.12,0.5644696969696975,1985.5
1341,Peru,1990,17.41,0.5611363636363642,1995.5
1342,Peru,2000,17.23,0.6538257575757576,2005.5
1343,Peru,2010,17.18,0.6904958677685945,2011.909090909091
1344,Philippines,1900,26.17,0.6218974358974405,1905.5
1345,Philippines,1910,26.33,0.4350641025641208,1915.5
1346,Philippines,1920,26.34,0.38747435897437826,1925.5
1347,Philippines,1930,26.42,0.40035897435899265,1935.5
1348,Philippines,1940,26.64,0.6824102564102557,1945.5
1349,Philippines,1950,26.87,0.29387179487179826,1955.5
1350,Philippines,1960,26.84,0.3151923076923153,1965.5
1351,Philippines,1970,26.81,0.33933333333334315,1975.5
1352,Philippines,1980,27.02,0.3279358974359035,1985.5
1353,Philippines,1990,27.05,0.291192307692311,1995.5
1354,Philippines,2000,27.19,0.2794358974359,2005.5
1355,Philippines,2010,27.19,0.3646153846153807,2011.909090909091
1356,Poland,1900,7.45,0.42287280701754676,1905.5
1357,Poland,1910,7.74,0.4225657894736852,1915.5
1358,Poland,1920,7.6,0.43936403508772226,1925.5
1359,Poland,1930,7.87,0.4423684210526334,1935.5
1360,Poland,1940,7.83,0.4369956140350882,1945.5
1361,Poland,1950,7.79,0.5761622807017586,1955.5
1362,Poland,1960,7.63,0.5585087719298305,1965.5
1363,Poland,1970,7.93,0.45230263157895084,1975.5
1364,Poland,1980,8.28,0.42664473684210685,1985.5
1365,Poland,1990,8.56,0.28960526315789503,1995.5
1366,Poland,2000,8.86,0.28328947368421087,2005.5
1367,Poland,2010,9.09,0.33317384370015923,2011.909090909091
1368,Portugal,1900,14.55,0.738809523809523,1905.5
1369,Portugal,1910,14.54,0.697738095238094,1915.5
1370,Portugal,1920,14.82,0.5616666666666663,1925.5
1371,Portugal,1930,14.7,0.5044047619047617,1935.5
1372,Portugal,1940,15.19,0.38880952380952416,1945.5
1373,Portugal,1950,14.9,0.3766666666666674,1955.5
1374,Portugal,1960,14.97,0.35428571428571515,1965.5
1375,Portugal,1970,14.59,0.3240476190476205,1975.5
1376,Portugal,1980,15.34,0.3364285714285733,1985.5
1377,Portugal,1990,15.52,0.33797619047619076,1995.5
1378,Portugal,2000,15.66,0.30011904761904845,2005.5
1379,Portugal,2010,15.78,0.48441558441558463,2011.909090909091
1380,Puerto Rico,1900,25.04,0.4950000000000002,1905.5
1381,Puerto Rico,1910,25.05,0.4208333333333341,1915.5
1382,Puerto Rico,1920,25.15,0.37166666666666726,1925.5
1383,Puerto Rico,1930,25.25,0.31666666666666676,1935.5
1384,Puerto Rico,1940,25.38,0.26583333333333364,1945.5
1385,Puerto Rico,1950,25.58,0.2875000000000002,1955.5
1386,Puerto Rico,1960,25.51,0.27833333333333365,1965.5
1387,Puerto Rico,1970,25.46,0.2400000000000001,1975.5
1388,Puerto Rico,1980,25.72,0.24583333333333374,1985.5
1389,Puerto Rico,1990,25.94,0.2508333333333336,1995.5
1390,Puerto Rico,2000,26.25,0.25166666666666676,2005.5
1391,Puerto Rico,2010,26.2,0.3181818181818183,2011.909090909091
1392,Qatar,1900,26.61,0.8416666666666666,1905.5
1393,Qatar,1910,26.51,0.8399999999999995,1915.5
1394,Qatar,1920,26.78,0.8608333333333332,1925.5
1395,Qatar,1930,26.63,0.7566666666666672,1935.5
1396,Qatar,1940,26.9,0.7691666666666667,1945.5
1397,Qatar,1950,26.93,0.6241666666666668,1955.5
1398,Qatar,1960,26.99,0.650833333333333,1965.5
1399,Qatar,1970,27.03,0.5308333333333334,1975.5
1400,Qatar,1980,27.04,0.5774999999999998,1985.5
1401,Qatar,1990,27.49,0.3699999999999999,1995.5
1402,Qatar,2000,28.26,0.5183333333333331,2005.5
1403,Qatar,2010,28.46,0.6575757575757576,2011.909090909091
1404,Reunion,1900,22.96,1.1608333333333327,1905.5
1405,Reunion,1910,23.02,0.8766666666666664,1915.5
1406,Reunion,1920,23.07,0.8366666666666666,1925.5
1407,Reunion,1930,23.28,0.7724999999999999,1935.5
1408,Reunion,1940,23.32,0.7058333333333332,1945.5
1409,Reunion,1950,23.3,0.4866666666666663,1955.5
1410,Reunion,1960,23.33,0.41166666666666624,1965.5
1411,Reunion,1970,23.51,0.4066666666666659,1975.5
1412,Reunion,1980,23.58,0.42166666666666613,1985.5
1413,Reunion,1990,23.89,0.43249999999999944,1995.5
1414,Reunion,2000,24.13,0.4158333333333328,2005.5
1415,Reunion,2010,24.28,0.4181818181818183,2011.909090909091
1416,Romania,1900,8.71,0.5713333333333336,1905.5
1417,Romania,1910,8.84,0.5627999999999991,1915.5
1418,Romania,1920,9.03,0.5194333333333337,1925.5
1419,Romania,1930,8.91,0.5383000000000004,1935.5
1420,Romania,1940,8.92,0.5514666666666681,1945.5
1421,Romania,1950,9.17,0.46509999999999907,1955.5
1422,Romania,1960,9.18,0.38926666666666326,1965.5
1423,Romania,1970,9.06,0.35706666666666487,1975.5
1424,Romania,1980,9.26,0.3587333333333296,1985.5
1425,Romania,1990,9.52,0.3470333333333293,1995.5
1426,Romania,2000,10.06,0.3645333333333286,2005.5
1427,Romania,2010,10.51,0.4286060606060607,2011.909090909091
1428,Russia,1900,2.95,0.7144551282051073,1905.5
1429,Russia,1910,2.89,0.6605021367521078,1915.5
1430,Russia,1920,3.07,0.5815865384615035,1925.5
1431,Russia,1930,3.38,0.4684829059828915,1935.5
1432,Russia,1940,3.03,0.4120673076922999,1945.5
1433,Russia,1950,3.19,0.4114583333333231,1955.5
1434,Russia,1960,3.33,0.3559455128205076,1965.5
1435,Russia,1970,3.51,0.3206623931623842,1975.5
1436,Russia,1980,3.91,0.3101709401709367,1985.5
1437,Russia,1990,4.14,0.30824252136751235,1995.5
1438,Russia,2000,4.71,0.31596153846153036,2005.5
1439,Russia,2010,4.83,0.5014957264957318,2011.909090909091
1440,Rwanda,1900,18.77,0.9991666666666666,1905.5
1441,Rwanda,1910,18.93,0.9933333333333333,1915.5
1442,Rwanda,1920,18.95,0.8883333333333333,1925.5
1443,Rwanda,1930,19.1,0.5108333333333333,1935.5
1444,Rwanda,1940,19.19,0.4249999999999997,1945.5
1445,Rwanda,1950,19.08,0.3424999999999999,1955.5
1446,Rwanda,1960,19.02,0.48999999999999994,1965.5
1447,Rwanda,1970,19.22,0.38083333333333313,1975.5
1448,Rwanda,1980,19.47,0.5441666666666668,1985.5
1449,Rwanda,1990,19.55,0.6199999999999997,1995.5
1450,Rwanda,2000,19.86,0.5833333333333331,2005.5
1451,Rwanda,2010,19.76,0.5787878787878789,2011.909090909091
1452,Saudi Arabia,1900,24.65,0.9391666666666662,1905.5
1453,Saudi Arabia,1910,24.6,0.8667857142857158,1915.5
1454,Saudi Arabia,1920,24.97,0.7623809523809526,1925.5
1455,Saudi Arabia,1930,24.92,0.7744047619047626,1935.5
1456,Saudi Arabia,1940,24.99,0.7157142857142849,1945.5
1457,Saudi Arabia,1950,25.15,0.9424999999999999,1955.5
1458,Saudi Arabia,1960,25.14,0.7235714285714282,1965.5
1459,Saudi Arabia,1970,25.12,0.6805952380952379,1975.5
1460,Saudi Arabia,1980,25.04,0.5420238095238097,1985.5
1461,Saudi Arabia,1990,25.47,0.4905952380952382,1995.5
1462,Saudi Arabia,2000,26.05,0.4505952380952377,2005.5
1463,Saudi Arabia,2010,26.36,0.6411255411255414,2011.909090909091
1464,Senegal,1900,25.58,0.7022916666666671,1905.5
1465,Senegal,1910,25.79,0.8320833333333326,1915.5
1466,Senegal,1920,25.96,0.6570833333333325,1925.5
1467,Senegal,1930,25.94,0.702604166666664,1935.5
1468,Senegal,1940,26.04,0.41072916666666626,1945.5
1469,Senegal,1950,25.86,0.35229166666666717,1955.5
1470,Senegal,1960,26.12,0.3911458333333336,1965.5
1471,Senegal,1970,26.09,0.3965625000000003,1975.5
1472,Senegal,1980,26.43,0.4505208333333334,1985.5
1473,Senegal,1990,26.64,0.4640625000000005,1995.5
1474,Senegal,2000,26.85,0.5537499999999989,2005.5
1475,Senegal,2010,26.69,0.5590909090909089,2011.909090909091
1476,Serbia,1900,9.73,0.552916666666666,1905.5
1477,Serbia,1910,9.81,0.5281944444444455,1915.5
1478,Serbia,1920,10.12,0.5081944444444446,1925.5
1479,Serbia,1930,9.96,0.5211111111111114,1935.5
1480,Serbia,1940,10.14,0.4854166666666659,1945.5
1481,Serbia,1950,10.21,0.47347222222222285,1955.5
1482,Serbia,1960,10.09,0.39638888888888996,1965.5
1483,Serbia,1970,9.94,0.3513888888888898,1975.5
1484,Serbia,1980,10.21,0.3509722222222236,1985.5
1485,Serbia,1990,10.54,0.33763888888889004,1995.5
1486,Serbia,2000,10.93,0.3225000000000008,2005.5
1487,Serbia,2010,11.46,0.45050505050505,2011.909090909091
1488,Sierra Leone,1900,25.32,0.8187499999999998,1905.5
1489,Sierra Leone,1910,25.56,0.879583333333333,1915.5
1490,Sierra Leone,1920,25.54,0.7412499999999996,1925.5
1491,Sierra Leone,1930,25.7,0.5958333333333332,1935.5
1492,Sierra Leone,1940,25.77,0.35999999999999976,1945.5
1493,Sierra Leone,1950,25.69,0.3470833333333333,1955.5
1494,Sierra Leone,1960,25.76,0.32874999999999976,1965.5
1495,Sierra Leone,1970,25.87,0.3466666666666664,1975.5
1496,Sierra Leone,1980,26.05,0.3775000000000001,1985.5
1497,Sierra Leone,1990,26.23,0.5033333333333334,1995.5
1498,Sierra Leone,2000,26.56,0.6141666666666675,2005.5
1499,Sierra Leone,2010,26.45,0.7136363636363637,2011.909090909091
1500,Singapore,1900,26.19,0.6249999999999999,1905.5
1501,Singapore,1910,26.35,0.5474999999999999,1915.5
1502,Singapore,1920,26.42,0.3941666666666663,1925.5
1503,Singapore,1930,26.6,0.32583333333333325,1935.5
1504,Singapore,1940,26.79,0.48416666666666636,1945.5
1505,Singapore,1950,26.81,0.3374999999999998,1955.5
1506,Singapore,1960,26.76,0.2966666666666666,1965.5
1507,Singapore,1970,26.8,0.29916666666666664,1975.5
1508,Singapore,1980,26.95,0.2791666666666666,1985.5
1509,Singapore,1990,27.14,0.25,1995.5
1510,Singapore,2000,27.33,0.26500000000000007,2005.5
1511,Singapore,2010,27.38,0.3121212121212122,2011.909090909091
1512,Slovakia,1900,8.43,0.4691666666666668,1905.5
1513,Slovakia,1910,8.59,0.47374999999999995,1915.5
1514,Slovakia,1920,8.7,0.44083333333333363,1925.5
1515,Slovakia,1930,8.71,0.43541666666666656,1935.5
1516,Slovakia,1940,8.86,0.4591666666666671,1945.5
1517,Slovakia,1950,8.89,0.39333333333333315,1955.5
1518,Slovakia,1960,8.73,0.3975000000000001,1965.5
1519,Slovakia,1970,8.89,0.32874999999999993,1975.5
1520,Slovakia,1980,9.09,0.3258333333333333,1985.5
1521,Slovakia,1990,9.45,0.3216666666666667,1995.5
1522,Slovakia,2000,9.83,0.3091666666666665,2005.5
1523,Slovakia,2010,10.29,0.3939393939393938,2011.909090909091
1524,Slovenia,1900,9.16,0.49249999999999966,1905.5
1525,Slovenia,1910,9.36,0.5033333333333331,1915.5
1526,Slovenia,1920,9.65,0.46249999999999986,1925.5
1527,Slovenia,1930,9.42,0.5008333333333331,1935.5
1528,Slovenia,1940,9.78,0.440833333333333,1945.5
1529,Slovenia,1950,9.65,0.41833333333333317,1955.5
1530,Slovenia,1960,9.47,0.35916666666666663,1965.5
1531,Slovenia,1970,9.55,0.3266666666666665,1975.5
1532,Slovenia,1980,9.87,0.32166666666666655,1985.5
